[16Mar2025 00:42:18.880] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[16Mar2025 00:42:18.889] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[16Mar2025 00:42:20.741] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Mar2025 00:42:20.772] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/pumpk/Documents/FS-1.20.1/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[16Mar2025 00:42:20.804] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ? Init ...
[16Mar2025 00:42:20.805] [main/INFO] [Mods Optimizer/]: Game Directory: C:\Users\pumpk\Documents\FS-1.20.1
[16Mar2025 00:42:20.805] [main/INFO] [Mods Optimizer/]: Mods Directory: C:\Users\pumpk\Documents\FS-1.20.1\mods
[16Mar2025 00:42:20.805] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[16Mar2025 00:42:20.806] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from C:\Users\pumpk\Documents\FS-1.20.1\config\mods_optimizer\config.toml
[16Mar2025 00:42:20.835] [main/INFO] [Mods Optimizer/]: ? init with game dir C:\Users\pumpk\Documents\FS-1.20.1 and mods dir C:\Users\pumpk\Documents\FS-1.20.1\mods for target SERVER in 29 ms.
[16Mar2025 00:42:20.835] [main/INFO] [Mods Optimizer/]: ? Parsing Mods data ...
[16Mar2025 00:42:20.837] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~293 mods in C:\Users\pumpk\Documents\FS-1.20.1\mods with file extension .jar ...
[16Mar2025 00:42:20.882] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for ambientsounds from DEFAULT to CLIENT
[16Mar2025 00:42:20.890] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\pumpk\Documents\FS-1.20.1\mods\armordamagescale-1.20.1-3.1.jar!
[16Mar2025 00:42:20.903] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[16Mar2025 00:42:20.972] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for distanthorizons from DEFAULT to CLIENT
[16Mar2025 00:42:20.974] [main/ERROR] [Mods Optimizer/]: Error reading TOML file META-INF\mods.toml from java.util.jar.JarFile@7578e06a: java.lang.IllegalStateException: Invalid table array definition on line 42: [[dependencies.'do_a_barrel_roll']]
[16Mar2025 00:42:20.974] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\pumpk\Documents\FS-1.20.1\mods\do_a_barrel_roll-forge-3.5.6+1.20.1.jar!
[16Mar2025 00:42:20.989] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entityculling from UNKNOWN to CLIENT
[16Mar2025 00:42:20.992] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entity_texture_features from UNKNOWN to CLIENT
[16Mar2025 00:42:20.998] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\pumpk\Documents\FS-1.20.1\mods\farmers-cutting-quark-1.0.0.jar, which is expected in some cases.
[16Mar2025 00:42:21.005] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for fastquit from DEFAULT to CLIENT
[16Mar2025 00:42:21.041] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for justzoom from DEFAULT to CLIENT
[16Mar2025 00:42:21.044] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@78e89bfe
[16Mar2025 00:42:21.045] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\pumpk\Documents\FS-1.20.1\mods\kotlinforforge-4.11.0-all.jar!
[16Mar2025 00:42:21.054] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for legendarytooltips from DEFAULT to CLIENT
[16Mar2025 00:42:21.059] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[16Mar2025 00:42:21.060] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\pumpk\Documents\FS-1.20.1\mods\lukis-grand-capitals-1.1.1.jar, which is expected in some cases.
[16Mar2025 00:42:21.073] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for midnightlib from DEFAULT to CLIENT
[16Mar2025 00:42:21.078] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[16Mar2025 00:42:21.086] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\pumpk\Documents\FS-1.20.1\mods\Neruina-2.1.2-forge+1.20.1.jar!
[16Mar2025 00:42:21.100] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for oculus from UNKNOWN to CLIENT
[16Mar2025 00:42:21.104] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[16Mar2025 00:42:21.106] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for pickupnotifier from DEFAULT to CLIENT
[16Mar2025 00:42:21.135] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\Searchables-forge-1.20.1-1.0.3.jar!
[16Mar2025 00:42:21.136] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[16Mar2025 00:42:21.141] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2025-03-07T19:07:19.116646615:
[16Mar2025 00:42:21.144] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothboot from DEFAULT to CLIENT
[16Mar2025 00:42:21.191] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.travelerstitles[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\TravelersTitles-1.20-Forge-4.0.2.jar!
[16Mar2025 00:42:21.201] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for visuality from DEFAULT to CLIENT
[16Mar2025 00:42:21.204] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for waveycapes from UNKNOWN to CLIENT
[16Mar2025 00:42:21.207] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.wwoo_forge[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\WWOO-FABRIC+FORGE+QUILT-2.0.0.jar!
[16Mar2025 00:42:21.234] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsApi-1.20-Forge-4.0.6.jar!
[16Mar2025 00:42:21.236] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[16Mar2025 00:42:21.238] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[16Mar2025 00:42:21.239] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[16Mar2025 00:42:21.241] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[16Mar2025 00:42:21.242] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[16Mar2025 00:42:21.244] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[16Mar2025 00:42:21.245] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[16Mar2025 00:42:21.246] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[16Mar2025 00:42:21.247] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[16Mar2025 00:42:21.249] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsbridges[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBridges-1.20-Forge-4.0.3.jar!
[16Mar2025 00:42:21.250] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsextras[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[16Mar2025 00:42:21.251] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsmenutweaks[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsMenuTweaks-1.20.1-Forge-1.0.2.jar!
[16Mar2025 00:42:21.252] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for yungsmenutweaks from UNKNOWN to CLIENT
[16Mar2025 00:42:21.253] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 291 mods.
[16Mar2025 00:42:21.253] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 9 data pack mods in 291 mods.
[16Mar2025 00:42:21.253] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 26 client mods in 291 mods.
[16Mar2025 00:42:21.254] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 291 mods.
[16Mar2025 00:42:21.254] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 254 default mods in 291 mods.
[16Mar2025 00:42:21.254] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Mar2025 00:42:21.255] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[16Mar2025 00:42:49.464] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for overflowingbars:main
[16Mar2025 00:42:49.499] [AutoModpackCreation-22/INFO] [AutoModpack/]: generated content for /mods/ars_elemental-1.20.1-0.6.7.7.jar
[16Mar2025 00:42:49.545] [AutoModpackCreation-22/INFO] [AutoModpack/]: generated content for /mods/YungsApi-1.20-Forge-4.0.6.jar
[16Mar2025 00:42:49.637] [AutoModpackCreation-22/INFO] [AutoModpack/]: generated content for /mods/alltheores-1.20.1-47.1.3-2.2.4.jar
[16Mar2025 00:42:49.652] [modloading-worker-0/INFO] [fr.samlegamer.mcwquark.McwQuark/]: Macaw's Quark Is Charged !
[16Mar2025 00:42:49.745] [modloading-worker-0/INFO] [Enigmatic Legacy/INFO]: Mod instance constructed successfully.
[16Mar2025 00:42:49.750] [AutoModpackCreation-4/INFO] [AutoModpack/]: generated content for /mods/create-1.20.1-6.0.3.jar
[16Mar2025 00:42:49.761] [AutoModpackCreation-4/INFO] [AutoModpack/]: generated content for /mods/Prism-1.20.1-forge-1.0.5.jar
[16Mar2025 00:42:49.811] [AutoModpackCreation-4/INFO] [AutoModpack/]: generated content for /mods/PlagueDoctor-forge-1.20.1-1.5.jar
[16Mar2025 00:42:50.238] [modloading-worker-0/INFO] [KubeJS/]: Added bindings for script type STARTUP from mod 'almostunified': [AlmostUnified]
[16Mar2025 00:42:50.426] [modloading-worker-0/INFO] [KubeJS Startup/]: example.js#5: Hello, World! (Loaded startup scripts)
[16Mar2025 00:42:50.433] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:example.js in 0.189 s
[16Mar2025 00:42:50.450] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 1/1 KubeJS startup scripts in 1.978 s with 0 errors and 0 warnings
[16Mar2025 00:42:50.460] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/experimental/module/GameNerfsModule
[16Mar2025 00:42:50.528] [AutoModpackCreation-6/INFO] [AutoModpack/]: generated content for /mods/iceandfire-2.1.13-1.20.1-beta-5.jar
[16Mar2025 00:42:50.558] [AutoModpackCreation-6/INFO] [AutoModpack/]: generated content for /mods/TravelersTitles-1.20-Forge-4.0.2.jar
[16Mar2025 00:42:50.559] [AutoModpackCreation-6/INFO] [AutoModpack/]: generated content for /mods/visuality-forge-2.0.2.jar.client
[16Mar2025 00:42:50.567] [AutoModpackCreation-6/INFO] [AutoModpack/]: generated content for /mods/mobtimizations-forge-1.20.1-1.0.0.jar
[16Mar2025 00:42:50.609] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[16Mar2025 00:42:50.636] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[16Mar2025 00:42:50.676] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 5 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/module/AncientTomesModule
[16Mar2025 00:42:50.794] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[16Mar2025 00:42:50.794] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[16Mar2025 00:42:50.812] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[16Mar2025 00:42:50.813] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[16Mar2025 00:42:50.815] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[16Mar2025 00:42:50.819] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 3 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/item/AncientTomeItem
[16Mar2025 00:42:50.833] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[16Mar2025 00:42:50.845] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[16Mar2025 00:42:50.846] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[16Mar2025 00:42:50.847] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[16Mar2025 00:42:50.848] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[16Mar2025 00:42:50.853] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[16Mar2025 00:42:50.853] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[16Mar2025 00:42:50.854] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[16Mar2025 00:42:50.863] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[16Mar2025 00:42:50.865] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[16Mar2025 00:42:50.866] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[16Mar2025 00:42:50.888] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[16Mar2025 00:42:50.892] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[16Mar2025 00:42:50.897] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[16Mar2025 00:42:50.898] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[16Mar2025 00:42:50.901] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[16Mar2025 00:42:50.902] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[16Mar2025 00:42:50.903] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[16Mar2025 00:42:50.904] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[16Mar2025 00:42:50.904] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[16Mar2025 00:42:50.908] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[16Mar2025 00:42:50.910] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[16Mar2025 00:42:50.911] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[16Mar2025 00:42:50.919] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[16Mar2025 00:42:50.921] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[16Mar2025 00:42:50.922] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[16Mar2025 00:42:50.923] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[16Mar2025 00:42:50.990] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[16Mar2025 00:42:50.994] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[16Mar2025 00:42:50.994] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[16Mar2025 00:42:50.997] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[16Mar2025 00:42:50.998] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[16Mar2025 00:42:51.000] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[16Mar2025 00:42:51.003] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[16Mar2025 00:42:51.004] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[16Mar2025 00:42:51.005] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[16Mar2025 00:42:51.006] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[16Mar2025 00:42:51.006] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[16Mar2025 00:42:51.009] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[16Mar2025 00:42:51.009] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[16Mar2025 00:42:51.010] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[16Mar2025 00:42:51.011] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[16Mar2025 00:42:51.011] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[16Mar2025 00:42:51.012] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[16Mar2025 00:42:51.017] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[16Mar2025 00:42:51.021] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[16Mar2025 00:42:51.022] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[16Mar2025 00:42:51.024] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[16Mar2025 00:42:51.025] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[16Mar2025 00:42:51.027] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[16Mar2025 00:42:51.029] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[16Mar2025 00:42:51.033] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[16Mar2025 00:42:51.034] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[16Mar2025 00:42:51.043] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[16Mar2025 00:42:51.046] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[16Mar2025 00:42:51.047] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[16Mar2025 00:42:51.049] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[16Mar2025 00:42:51.052] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[16Mar2025 00:42:51.053] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[16Mar2025 00:42:51.056] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[16Mar2025 00:42:51.073] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[16Mar2025 00:42:51.074] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[16Mar2025 00:42:51.077] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[16Mar2025 00:42:51.078] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[16Mar2025 00:42:51.087] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[16Mar2025 00:42:51.090] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[16Mar2025 00:42:51.093] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[16Mar2025 00:42:51.096] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[16Mar2025 00:42:51.101] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[16Mar2025 00:42:51.103] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[16Mar2025 00:42:51.105] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[16Mar2025 00:42:51.106] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[16Mar2025 00:42:51.107] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[16Mar2025 00:42:51.108] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[16Mar2025 00:42:51.110] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[16Mar2025 00:42:51.111] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[16Mar2025 00:42:51.128] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[16Mar2025 00:42:51.129] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[16Mar2025 00:42:51.130] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[16Mar2025 00:42:51.132] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[16Mar2025 00:42:51.133] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[16Mar2025 00:42:51.133] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[16Mar2025 00:42:51.134] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[16Mar2025 00:42:51.138] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[16Mar2025 00:42:51.139] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[16Mar2025 00:42:51.141] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[16Mar2025 00:42:51.148] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[16Mar2025 00:42:51.149] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[16Mar2025 00:42:51.150] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[16Mar2025 00:42:51.150] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[16Mar2025 00:42:51.151] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[16Mar2025 00:42:51.152] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[16Mar2025 00:42:51.153] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[16Mar2025 00:42:51.155] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[16Mar2025 00:42:51.156] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[16Mar2025 00:42:51.157] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[16Mar2025 00:42:51.158] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[16Mar2025 00:42:51.158] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[16Mar2025 00:42:51.159] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[16Mar2025 00:42:51.159] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[16Mar2025 00:42:51.160] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[16Mar2025 00:42:51.162] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[16Mar2025 00:42:51.169] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[16Mar2025 00:42:51.170] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[16Mar2025 00:42:51.171] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[16Mar2025 00:42:51.172] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[16Mar2025 00:42:51.172] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[16Mar2025 00:42:51.173] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[16Mar2025 00:42:51.174] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[16Mar2025 00:42:51.176] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[16Mar2025 00:42:51.182] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
